text_id,text,intent
delivery_000,изменить адрес доставки,delivery
tech_support_045,не приходит код подтверждения пожалуйста,tech_support
refund_034,как получить деньги обратно пожалуйста,refund
subscription_023,как поменять тариф,subscription
delivery_011,изменить адрес доставки,delivery
refund_052,"товар не подошел, нужен возврат",refund
subscription_024,продлить премиум на месяц,subscription
subscription_001,списалась оплата за подписку,subscription
refund_013,хочу оформить возврат,refund
delivery_008,Когда приедет доставка,delivery
subscription_033,списалась оплата за подписку,subscription
tech_support_006,не приходит код подтверждения пожалуйста,tech_support
subscription_074,как поменять тариф,subscription
delivery_054,изменить адрес доставки,delivery
subscription_067,списалась оплата за подписку,subscription
subscription_003,продлить премиум на месяц пожалуйста,subscription
refund_054,верните деньги за заказ,refund
refund_050,Как получить деньги обратно,refund
tech_support_014,Ошибка при оплате,tech_support
tech_support_029,не приходит код подтверждения,tech_support
subscription_078,продлить премиум на месяц пожалуйста,subscription
tech_support_027,ошибка при оплате,tech_support
tech_support_009,приложение не открывается пожалуйста,tech_support
refund_058,хочу оформить возврат пожалуйста,refund
refund_048,верните деньги за заказ,refund
tech_support_075,не приходит код подтверждения,tech_support
subscription_012,списалась оплата за подписку пожалуйста,subscription
refund_021,хочу оформить возврат,refund
tech_support_000,не приходит код подтверждения пожалуйста,tech_support
subscription_036,Как поменять тариф,subscription
tech_support_031,ошибка при оплате,tech_support
subscription_053,продлить премиум на месяц пожалуйста,subscription
subscription_017,как поменять тариф пожалуйста,subscription
delivery_069,где мой заказ,delivery
delivery_050,когда приедет доставка,delivery
delivery_071,когда приедет доставка пожалуйста,delivery
delivery_019,курьер опаздывает,delivery
delivery_007,Когда приедет доставка,delivery
tech_support_054,Не приходит код подтверждения пожалуйста,tech_support
delivery_041,где мой заказ,delivery
subscription_079,Списалась оплата за подписку,subscription
refund_020,хочу оформить возврат,refund
tech_support_028,не приходит код подтверждения пожалуйста,tech_support
refund_071,как получить деньги обратно,refund
delivery_026,где мой заказ,delivery
subscription_030,продлить премиум на месяц,subscription
delivery_022,когда приедет доставка пожалуйста,delivery
