customer_id,tenure_months,monthly_fee,total_usage_gb,support_tickets,contract_type,payment_method,region,autopay,avg_latency_ms,discount_percent,churn
100250,13,53.28,40.56,0,month_to_month,card,south,1,76.7,0,1
100251,36,33.17,138.48,2,month_to_month,card,east,0,38.8,0,0
100254,48,36.75,103.83,2,one_year,card,west,1,21.6,0,0
100255,11,44.46,116.78,1,one_year,card,west,1,124.9,0,0
100256,49,45.24,,4,month_to_month,card,central,1,94.9,20,0
100257,8,43.95,129.49,1,two_year,bank_transfer,north,1,64.1,10,0
100258,13,74.57,34.95,2,month_to_month,card,north,1,52.3,0,0
100259,43,46.52,57.8,0,month_to_month,card,south,0,105.7,10,0
100260,58,44.34,35.12,0,two_year,bank_transfer,north,1,52.2,5,0
100261,13,16.54,53.8,0,month_to_month,cash,north,0,54.5,20,0
100263,67,44.05,167.85,4,month_to_month,cash,central,0,82.9,0,0
100264,72,37.71,82.02,2,month_to_month,card,south,0,95.5,0,0
100265,42,68.73,71.41,3,one_year,bank_transfer,north,0,109.8,0,0
100266,33,45.53,176.88,3,month_to_month,,south,1,106.1,10,1
100267,25,67.33,171.76,0,two_year,card,north,1,80.0,5,0
100268,45,48.93,75.08,1,month_to_month,card,north,0,105.5,10,0
100270,22,46.67,65.37,1,one_year,crypto,west,1,34.5,0,0
100271,2,48.06,89.86,2,one_year,cash,north,0,63.2,0,0
100272,11,73.78,46.15,0,month_to_month,cash,central,0,59.8,0,1
100273,70,13.21,122.6,3,one_year,,west,1,,0,0
100274,31,17.98,180.82,1,one_year,cash,east,0,56.0,5,0
100275,35,39.85,,2,two_year,card,south,0,,20,0
100277,57,58.35,22.63,0,month_to_month,bank_transfer,north,1,122.9,10,0
100278,5,55.1,63.42,0,one_year,bank_transfer,south,1,36.9,0,1
100280,20,63.29,37.07,0,month_to_month,card,east,1,60.2,0,0
100281,36,63.45,32.49,1,two_year,card,central,0,99.1,10,0
100282,49,50.76,208.96,4,month_to_month,card,south,1,74.9,0,0
100284,32,52.09,128.13,0,one_year,cash,central,0,97.9,5,0
100285,68,39.58,142.44,3,month_to_month,card,central,0,103.9,0,0
100286,12,58.47,41.77,1,month_to_month,card,west,1,79.5,5,0
100287,42,49.66,52.59,1,month_to_month,card,west,1,59.6,0,0
100289,35,70.09,113.95,0,month_to_month,cash,central,1,74.2,0,0
100290,59,11.24,35.49,2,one_year,card,south,1,74.0,5,0
100291,20,26.73,104.36,1,month_to_month,card,north,1,67.2,20,0
100292,69,30.19,90.8,0,month_to_month,cash,south,1,103.1,10,0
100294,40,44.18,114.28,0,month_to_month,card,west,1,105.9,5,0
100296,62,33.22,75.35,2,month_to_month,crypto,east,1,91.5,5,0
100297,32,35.09,43.79,2,month_to_month,bank_transfer,south,1,67.3,5,0
100298,21,84.86,219.1,1,month_to_month,card,north,1,106.0,15,0
100299,2,75.03,117.79,1,month_to_month,card,west,0,91.6,15,1
100300,27,41.82,91.13,2,two_year,card,north,0,145.1,0,0
100301,60,42.55,53.93,1,two_year,card,north,0,87.8,0,0
100302,1,30.76,75.9,4,two_year,card,west,1,97.4,0,1
100303,65,19.38,,3,month_to_month,card,central,1,,5,0
100304,40,46.25,42.43,0,one_year,card,central,1,77.5,0,0
100305,11,33.03,17.22,1,one_year,card,east,0,73.5,10,0
100306,22,46.73,72.3,3,month_to_month,card,north,0,87.4,5,0
100307,40,24.0,144.52,0,two_year,card,south,0,93.0,20,0
100308,23,36.57,189.51,1,one_year,cash,south,1,108.9,0,0
100309,8,50.23,163.7,0,month_to_month,,west,1,87.7,0,0
100310,48,53.49,169.1,0,two_year,cash,east,0,68.4,0,0
100311,49,54.26,46.03,1,month_to_month,cash,south,1,71.8,10,0
100312,9,28.19,110.1,1,month_to_month,cash,south,0,46.9,0,0
100313,21,60.82,128.71,0,month_to_month,card,east,0,121.5,0,1
100314,18,36.0,133.47,0,month_to_month,card,north,1,66.5,0,0
100316,53,47.84,102.27,0,one_year,card,south,0,86.9,20,0
100318,68,43.26,126.04,2,one_year,card,central,1,77.1,0,0
100319,56,53.48,139.63,1,two_year,bank_transfer,central,1,60.3,5,0
100320,24,57.19,70.19,1,two_year,cash,west,0,55.8,0,0
100321,8,45.89,,0,two_year,card,west,1,123.2,30,0
100322,45,70.98,101.46,2,two_year,cash,central,1,82.8,5,0
100323,66,63.11,151.87,2,one_year,bank_transfer,north,1,108.1,10,0
100324,71,44.15,60.04,1,month_to_month,card,east,1,114.6,20,0
100325,17,59.25,,1,two_year,card,east,0,69.7,10,0
100326,18,77.01,76.55,0,month_to_month,card,east,1,90.6,0,0
100327,3,77.41,145.3,1,month_to_month,cash,west,1,,10,0
100328,11,29.58,,1,month_to_month,bank_transfer,south,1,,0,0
100329,40,34.1,97.05,0,month_to_month,bank_transfer,west,1,75.4,5,0
100331,27,32.13,91.37,1,two_year,card,south,1,67.5,0,0
100332,23,28.16,72.41,1,month_to_month,cash,east,1,71.9,5,0
100333,60,40.71,78.16,2,one_year,cash,south,1,75.7,0,0
100334,34,54.3,124.09,3,month_to_month,bank_transfer,east,0,,0,0
100335,59,46.46,27.78,4,one_year,card,west,1,34.1,10,0
100336,70,38.24,,2,month_to_month,card,west,0,92.5,15,0
100338,15,37.31,80.67,1,one_year,card,central,0,64.0,0,0
100339,69,34.81,103.86,3,month_to_month,bank_transfer,east,1,73.1,0,0
100340,46,82.22,50.12,1,month_to_month,bank_transfer,north,1,96.7,5,1
100341,21,52.46,119.48,1,month_to_month,cash,north,0,98.1,5,0
100342,45,61.3,54.44,1,month_to_month,card,west,0,84.7,15,0
100344,66,45.21,185.44,0,month_to_month,card,east,0,111.7,20,0
100346,72,10.0,90.17,2,two_year,bank_transfer,east,1,66.3,0,0
100347,68,27.33,106.2,0,one_year,card,east,0,92.4,10,0
100348,14,20.84,123.94,1,month_to_month,bank_transfer,west,1,92.5,10,0
100349,12,14.25,95.06,1,one_year,bank_transfer,central,0,59.6,30,0
100350,39,30.07,111.75,1,month_to_month,card,south,0,40.8,5,0
100351,4,67.87,79.5,1,month_to_month,card,south,0,29.4,10,0
100352,22,47.33,31.8,2,one_year,card,south,0,81.7,0,0
100353,32,67.36,92.86,1,month_to_month,card,west,0,,10,1
100354,70,54.16,133.82,2,month_to_month,bank_transfer,central,1,50.5,20,0
100355,72,59.74,48.33,3,two_year,card,south,1,106.2,20,0
100356,11,34.49,106.85,1,one_year,bank_transfer,north,0,83.8,0,0
100357,65,55.86,247.12,2,two_year,bank_transfer,west,1,113.7,0,0
100358,7,58.93,89.2,1,two_year,card,north,0,89.3,15,1
100359,54,39.35,92.0,0,month_to_month,,north,1,53.3,10,0
100360,61,56.39,29.84,2,one_year,card,central,1,91.5,20,0
100361,65,56.49,44.43,3,month_to_month,bank_transfer,south,1,96.8,0,0
100362,17,39.76,54.84,2,one_year,card,central,1,66.3,15,0
100363,65,31.16,130.83,0,month_to_month,bank_transfer,south,1,43.9,10,0
100364,9,30.24,50.62,0,month_to_month,card,north,1,82.5,0,0
100365,38,49.3,22.32,0,month_to_month,card,south,0,55.0,0,0
100366,34,52.91,118.04,1,one_year,card,east,0,108.0,10,0
100367,23,36.11,58.22,1,month_to_month,bank_transfer,east,0,69.8,0,0
100368,2,48.4,30.74,0,one_year,bank_transfer,central,1,123.1,15,0
100369,56,56.56,140.05,1,two_year,bank_transfer,central,1,26.9,5,0
100370,25,57.27,73.91,1,one_year,card,north,0,83.4,5,0
100371,48,71.28,124.47,0,month_to_month,bank_transfer,south,1,115.7,0,0
100372,30,67.15,29.93,0,month_to_month,bank_transfer,west,1,57.7,30,0
100373,27,32.98,,1,two_year,card,central,0,,10,0
100374,64,73.25,100.93,1,one_year,card,central,1,69.9,15,0
100375,7,40.04,43.32,2,month_to_month,card,east,0,62.9,15,0
100376,54,63.67,100.07,1,two_year,cash,west,1,86.1,10,0
100377,54,49.02,101.36,2,month_to_month,card,west,1,,20,0
100380,1,45.43,364.3,2,month_to_month,cash,south,0,74.6,0,1
100381,68,24.61,116.84,1,month_to_month,card,south,0,55.0,0,0
100382,69,62.51,246.98,2,one_year,,south,1,105.8,10,0
100383,18,70.75,75.17,0,month_to_month,card,south,0,98.3,0,0
100386,5,37.12,78.02,1,two_year,,central,0,56.2,5,0
100388,65,59.62,97.04,1,one_year,card,central,0,86.9,10,0
100389,12,47.42,171.89,0,month_to_month,cash,south,1,99.8,0,0
100390,54,74.09,71.26,2,one_year,card,south,0,71.8,15,0
100393,44,49.46,254.01,0,month_to_month,card,south,1,66.2,5,0
100394,52,59.94,204.29,0,one_year,cash,west,1,84.7,5,0
100395,63,41.29,107.5,3,month_to_month,cash,east,1,41.3,0,0
100396,4,47.26,80.91,1,month_to_month,card,east,1,65.8,0,1
100398,21,35.46,36.54,1,month_to_month,card,central,0,62.1,20,0
100399,23,57.93,124.33,3,one_year,card,west,0,100.4,0,0
100404,36,42.38,36.72,1,two_year,bank_transfer,west,1,50.8,15,0
100405,37,53.6,,1,month_to_month,card,south,0,96.8,0,0
100407,11,48.35,67.62,1,one_year,card,south,0,62.0,0,0
100408,68,39.0,160.87,1,month_to_month,card,central,0,70.7,5,0
100409,2,72.3,152.76,3,month_to_month,bank_transfer,east,1,83.5,0,0
100410,13,53.46,141.8,0,month_to_month,card,east,1,,10,0
100411,17,44.73,98.54,0,one_year,cash,north,0,68.6,20,0
100412,21,65.9,39.77,2,month_to_month,cash,east,1,111.9,0,0
100413,10,15.44,78.12,2,one_year,card,north,1,93.1,30,0
100414,2,17.79,202.28,0,one_year,cash,east,1,76.1,0,0
100415,49,59.94,163.24,1,one_year,cash,east,0,82.8,5,0
100416,70,48.91,80.72,2,month_to_month,card,central,1,94.5,10,0
100417,9,51.76,80.09,2,one_year,cash,north,1,99.3,0,0
100419,37,47.65,102.87,2,month_to_month,bank_transfer,east,0,118.4,0,0
100420,67,78.05,83.35,1,month_to_month,card,north,1,112.9,10,0
100421,50,60.36,128.14,1,month_to_month,cash,east,1,96.9,0,0
100422,56,50.55,125.67,1,two_year,cash,south,1,58.9,20,0
100423,42,41.41,61.95,0,month_to_month,crypto,central,1,54.5,0,0
100424,31,42.08,115.24,0,month_to_month,crypto,west,1,71.8,20,0
100425,15,16.06,121.25,0,month_to_month,card,east,1,81.5,0,0
100426,63,51.86,94.05,0,month_to_month,bank_transfer,north,1,35.8,10,0
100427,58,60.68,57.63,2,month_to_month,card,west,0,92.4,0,0
100428,2,24.37,76.6,1,one_year,card,east,1,112.2,0,0
100429,52,38.08,49.99,0,month_to_month,card,west,1,94.4,0,0
100430,7,30.64,117.09,0,one_year,cash,central,0,63.1,10,0
100431,54,33.52,30.07,2,month_to_month,bank_transfer,central,1,60.1,0,0
100432,60,48.8,214.02,2,month_to_month,card,central,0,87.5,10,0
100433,10,16.73,189.74,0,one_year,crypto,south,1,76.2,30,0
100434,32,57.21,122.94,0,one_year,cash,east,1,91.1,0,0
100435,9,59.31,,3,two_year,card,west,1,95.0,0,0
100436,41,44.23,151.86,3,month_to_month,card,west,1,107.3,0,0
100438,6,33.05,84.8,0,one_year,bank_transfer,east,1,85.5,5,0
100439,29,66.49,78.92,2,month_to_month,card,north,1,70.9,10,0
100440,71,10.0,218.45,1,one_year,card,central,1,77.5,0,0
100442,10,30.3,57.0,0,month_to_month,card,central,1,104.3,10,0
100443,36,60.07,165.77,2,one_year,card,east,1,115.0,0,0
100444,37,37.87,156.96,0,one_year,card,south,1,90.6,10,0
100445,48,54.06,81.76,0,two_year,card,east,0,,20,0
100446,23,56.48,130.65,0,two_year,bank_transfer,central,0,73.7,0,0
100447,69,75.54,140.66,0,month_to_month,card,west,1,,5,0
100448,38,44.96,38.38,0,one_year,card,east,0,113.5,15,0
100449,21,53.64,196.63,3,two_year,card,west,1,72.0,10,0
100450,70,25.72,140.63,2,month_to_month,cash,east,1,92.6,15,0
100451,67,65.86,124.28,1,month_to_month,card,north,0,97.0,15,0
100453,2,39.59,115.67,1,month_to_month,card,east,1,56.9,5,0
100454,43,47.67,,3,two_year,bank_transfer,central,0,118.7,10,0
100456,11,51.43,104.38,3,two_year,card,east,1,65.5,10,0
100457,46,62.51,35.86,2,one_year,cash,central,1,76.8,0,0
100458,61,52.39,266.89,0,one_year,bank_transfer,central,0,107.2,15,0
100460,53,46.14,264.34,0,month_to_month,card,east,0,43.3,0,0
100461,11,59.13,105.44,2,one_year,cash,west,1,120.9,0,0
100462,54,19.83,65.43,1,two_year,cash,south,0,104.2,0,0
100464,1,61.15,,1,two_year,bank_transfer,south,0,50.2,0,1
100465,70,52.05,320.59,0,one_year,cash,south,0,106.4,10,0
100467,43,75.89,198.03,1,one_year,card,south,1,43.6,0,0
100468,14,55.03,203.94,4,one_year,crypto,south,1,,0,0
100470,54,88.66,204.9,2,month_to_month,bank_transfer,west,1,80.4,10,0
100471,58,44.79,91.13,1,month_to_month,card,south,1,61.5,0,0
100473,34,54.42,69.27,1,month_to_month,cash,central,0,124.3,0,1
100475,57,40.1,151.76,1,month_to_month,card,north,0,115.2,0,0
100476,61,32.51,58.71,2,one_year,,north,1,86.2,30,0
100477,2,82.65,78.96,0,two_year,card,south,0,111.4,0,0
100478,48,52.9,61.86,2,one_year,card,south,1,58.8,0,0
100479,8,37.02,167.3,0,two_year,bank_transfer,west,1,84.1,20,0
100480,21,61.74,263.17,0,two_year,bank_transfer,south,1,87.2,10,0
100481,60,46.36,49.78,2,month_to_month,card,east,1,114.6,5,0
