x1,x2,x3,x4,x5,true_cluster
3.8459,-3.7081,-0.1606,2.4513,-1.867,0
3.5745,-3.1772,0.1385,2.5543,-1.4161,0
3.4999,-3.1308,1.3471,2.2039,-0.947,0
-1.5828,5.1095,2.1667,-2.5943,4.6335,1
0.9871,0.1586,-2.9029,1.3433,-1.0845,2
-2.2814,3.7634,0.2089,-2.1456,2.2947,1
-0.2502,3.5612,-0.1645,-0.9324,3.4101,1
3.0924,-2.9473,0.0998,2.3859,-1.4376,0
-2.0415,4.4451,1.2308,-1.9653,3.4865,1
-1.6312,4.1703,2.4356,-2.1159,3.9295,1
-1.3438,4.3031,1.1606,-1.8629,3.9903,1
-0.3222,-0.5605,-0.6574,0.0244,-0.7665,2
0.8084,-0.7554,-2.4194,1.0879,-1.1842,2
1.3902,-1.0627,-2.8398,1.4212,-1.3375,2
1.3679,-2.7259,0.7509,1.4247,-1.5478,0
0.759,0.2245,-2.1518,1.2626,-0.6147,2
0.9322,-0.2097,-1.778,0.7794,-0.1645,2
2.6367,-3.2636,1.4603,1.9087,-1.3856,0
3.5584,-3.546,-0.5499,2.7058,-2.0712,0
-1.9723,0.2572,-2.7762,-0.8794,-2.0832,2
-0.9453,3.7967,1.5464,-1.4276,3.5628,1
-0.6925,-0.8025,-3.5745,0.5489,-2.0441,2
-0.4948,-0.2318,-2.6078,0.406,-1.7375,2
3.7603,-3.8783,-1.0867,3.2935,-2.3643,0
0.8786,-0.527,-3.1563,1.6018,-1.4771,2
3.5115,-2.9905,0.9474,2.459,-1.2301,0
0.4337,0.9911,-0.6111,0.8867,0.2966,2
-0.9484,-1.1195,-1.9844,0.1212,-1.9569,2
3.5498,-2.2673,0.0414,2.1082,-1.0423,0
2.8063,-2.4754,-0.3772,1.9762,-0.6463,0
-2.0391,2.1108,0.9691,-1.8387,1.348,1
-2.3691,4.1909,-0.2336,-2.0422,2.4855,1
2.8584,-2.1082,1.5425,2.2076,0.0807,0
3.636,-2.9288,-1.2133,2.9763,-1.316,0
3.6992,-2.7958,-0.4419,2.5473,-1.4164,0
-0.9647,3.2533,-0.004,-1.1141,2.6011,1
1.9489,-2.0449,0.0178,1.8596,-0.9513,0
-1.1994,3.4882,0.6949,-1.3438,2.9687,1
0.2261,0.6964,-3.3633,0.5423,-0.3885,2
-0.2758,-0.4712,-2.5874,0.9404,-1.1804,2
-1.4593,3.0118,1.2339,-1.3946,2.4976,1
4.0006,-3.7129,1.3501,2.6822,-1.1022,0
1.5054,-2.9004,-0.1529,1.2375,-1.9134,0
2.4819,-2.8528,-0.7974,2.4064,-1.3401,0
-2.4043,5.2184,1.3387,-2.1464,4.1212,1
-0.8143,4.8578,1.7914,-1.1075,4.7232,1
3.0617,-2.9303,1.6811,1.8689,-0.9572,0
-0.3756,0.2294,-2.6954,0.1209,-0.9188,2
-0.4736,3.2639,1.2972,-1.0785,2.6178,1
0.8982,0.9338,-2.8159,0.5406,-0.2839,2
2.5305,-2.2671,0.7444,1.9271,-0.0068,0
1.7808,-3.0554,0.2544,1.9489,-2.0188,0
2.7906,-3.2608,-0.3642,2.0728,-1.3182,0
-0.5358,3.2832,0.2332,-0.99,2.9822,1
-0.8093,0.7806,-2.9055,0.1632,-1.064,2
2.7143,-2.8109,0.3817,1.7618,-1.1964,0
0.0675,-0.9268,-3.0651,0.8515,-1.9821,2
-1.2681,4.2467,1.5645,-1.802,4.1793,1
3.1028,-2.26,-1.2509,2.8305,-1.2507,0
2.9051,-2.545,0.8212,1.7526,-0.7218,0
-1.5817,4.1582,0.6334,-1.6574,3.4147,1
4.1125,-3.2004,0.9544,3.2873,-0.7498,0
0.028,3.9583,1.4034,-1.0156,4.2121,1
3.0697,-3.1612,-1.0134,2.3877,-1.9494,0
0.4844,-1.3908,-2.1638,1.0356,-2.3172,2
-2.49,3.2809,1.2314,-2.4231,1.8817,1
-2.0805,4.3652,2.638,-2.0462,4.5093,1
2.264,-2.3366,-0.4964,1.9225,-1.3064,0
1.8337,-0.3009,-3.7929,1.8525,-0.9508,2
-2.0273,3.7562,2.014,-2.3342,3.1483,1
-2.1413,4.2798,1.3612,-2.4992,4.2234,1
2.711,-2.5411,-0.5319,2.464,-0.9423,0
-1.3605,3.4104,0.5552,-1.8893,2.6134,1
-0.2485,-0.3156,-1.9786,0.3697,-1.2625,2
0.9584,-1.388,-3.5516,1.4184,-2.4681,2
3.5436,-2.2898,-0.4177,2.8999,-1.3666,0
1.2192,-0.4367,-2.5222,1.3151,-1.0831,2
0.1291,0.7807,-2.498,0.4864,0.2906,2
0.1124,0.3988,-3.5129,0.6184,-1.3975,2
-1.1783,3.5763,1.1789,-1.8434,2.8881,1
2.3479,-3.1845,-0.3035,2.2951,-1.3549,0
0.7424,0.0285,-1.5801,0.7118,-0.8982,2
-0.6029,3.7637,0.3884,-0.9697,3.5537,1
3.7039,-3.5874,0.57,2.7556,-0.9239,0
3.1614,-2.6621,-0.6728,2.1596,-1.4625,0
3.7903,-3.5777,-1.3239,3.0148,-1.9636,0
2.7829,-2.0663,-1.0983,2.2243,-0.9883,0
-0.4398,3.4697,1.4459,-1.0393,3.4541,1
0.8437,0.742,-1.6347,0.6573,-0.7137,2
1.8252,-2.3309,1.3534,1.0876,-0.8684,0
2.8695,-2.6274,0.7882,2.0772,-0.6392,0
-2.4406,2.925,1.319,-2.0127,2.2347,1
-0.615,0.9529,-2.0297,0.0585,-1.4712,2
2.3133,-3.9056,0.4873,1.8753,-2.0179,0
-0.448,2.7765,0.7942,-0.5022,2.6705,1
-0.4277,0.2016,-3.0667,-0.0908,-1.1776,2
-0.9772,1.0828,-1.5048,-0.7918,0.0472,2
-0.979,3.2607,0.7315,-1.0154,3.1744,1
-1.4875,3.8873,0.891,-1.5333,3.1218,1
-0.27,-0.1512,-2.0469,0.4079,-1.2652,2
2.0981,-2.0644,-0.6798,1.7208,-1.1935,0
0.3352,-0.4584,-2.0837,0.5713,-1.0493,2
-1.2746,3.7994,0.9832,-1.6028,3.5179,1
-2.0758,3.924,0.9154,-2.3474,3.3754,1
2.9663,-4.1463,-0.7176,2.4233,-2.3329,0
4.0126,-3.6177,-1.1655,3.6888,-1.9045,0
1.608,-0.4085,-3.2829,1.5788,-0.9518,2
1.3516,0.0511,-3.6506,1.9203,-0.8359,2
3.2324,-2.8541,-0.0488,2.2551,-0.3699,0
2.3731,-1.5772,0.2134,2.0331,-0.4904,0
-1.8852,3.4147,1.4957,-1.9116,2.2295,1
-1.2287,3.0251,1.8934,-1.7099,3.0257,1
1.6742,-0.9363,1.4472,1.2537,0.1572,0
2.9213,-3.1801,1.2439,2.234,-0.9438,0
-0.9446,3.1034,0.3023,-1.046,2.1387,1
2.453,-2.2511,0.5063,1.5682,-0.1933,0
1.3187,-1.3418,-2.3731,1.3599,-1.9774,2
2.7803,-4.2237,-0.9677,2.3304,-2.5295,0
-1.3387,4.3526,0.3492,-1.4665,2.9535,1
0.2915,-0.8543,-2.1865,0.496,-1.1595,2
0.733,1.2843,-0.8966,0.3171,1.1278,2
-0.0552,-0.4969,-3.0329,0.2211,-1.4815,2
-1.0223,2.2149,0.0719,-1.2593,1.787,1
-1.8754,4.8839,0.1302,-1.6333,3.4377,1
3.1395,-2.9964,0.6967,2.321,-1.2041,0
2.8702,-3.3567,0.1891,2.1972,-1.5305,0
1.2073,-0.8653,-3.2191,1.406,-1.4552,2
2.1729,-1.9059,-0.6645,1.987,-0.8363,0
3.196,-1.9461,-0.3687,2.2689,-0.6506,0
-0.5412,4.0366,1.5411,-1.0747,3.6214,1
2.2761,-2.757,-1.6736,1.986,-1.6943,0
2.0424,0.0831,-2.1786,1.6293,0.1648,2
-1.542,3.1577,0.885,-1.4147,2.1533,1
-0.3562,-0.695,-1.7718,0.1131,-1.1911,2
-0.0789,-0.7326,-1.998,0.226,-1.6549,2
3.4079,-2.9242,0.4593,2.8199,-0.6001,0
-1.997,3.508,1.1274,-2.1725,2.9527,1
0.656,0.0734,-1.3581,0.4184,-0.0593,2
-1.8336,4.1801,0.2138,-1.4332,2.8858,1
2.4079,-2.1588,-1.7582,2.0133,-1.712,0
0.1097,0.8066,-3.1851,0.41,-0.0366,2
0.6888,-2.0169,-3.6911,1.6866,-2.4455,2
0.042,0.4443,-3.173,0.417,-0.7182,2
-0.537,3.7266,1.1662,-1.2733,3.8836,1
3.1879,-3.7139,0.0658,2.6726,-2.0176,0
-1.2928,3.7136,1.401,-1.4811,3.034,1
-0.8057,3.1061,2.4563,-1.6162,3.8681,1
0.7658,0.087,-2.3405,0.9776,-0.0157,2
3.3591,-1.338,1.063,2.1189,0.5322,0
3.3837,-3.0227,-0.4985,2.7938,-1.5306,0
0.963,-1.1262,-2.3951,1.0838,-1.1967,2
2.6222,-2.9188,0.4379,2.2686,-1.2491,0
-1.9648,3.8192,1.1328,-1.2151,3.4589,1
-2.2225,3.7858,2.2094,-2.3987,2.9237,1
0.2123,-1.0231,-1.4529,0.5917,-1.1559,2
-1.4844,4.4666,0.9253,-1.94,3.776,1
4.0843,-2.0522,-0.9178,2.6976,-1.2218,0
-3.0035,4.3013,-0.7083,-2.2229,2.1521,1
-1.1347,3.0986,2.9361,-1.7872,3.424,1
-0.4818,3.6083,1.1535,-0.9194,3.2295,1
-2.8551,5.7694,0.2369,-2.3836,3.7839,1
-0.3753,3.4217,0.6029,-0.8792,3.0888,1
1.5254,-1.8356,0.0809,0.8124,-0.7701,0
2.4747,-2.6039,0.3222,1.9369,-1.3895,0
2.2602,-4.1642,0.8782,1.7613,-2.3606,0
-0.5402,3.0684,-0.0017,-0.8238,3.0224,1
4.5623,-4.0309,0.2505,3.355,-1.7498,0
0.849,-2.0053,-3.0558,1.3838,-2.3882,2
0.9334,-0.0292,-3.3402,1.3832,-0.7354,2
-0.4777,0.277,-2.3757,0.2131,-0.752,2
-1.6427,4.0532,0.6746,-1.6437,3.0151,1
-1.5698,3.7032,0.8785,-1.6835,3.0911,1
0.4546,0.0956,-1.8262,0.6685,-0.5199,2
-1.7721,4.4204,-0.1612,-1.3653,3.5282,1
1.5856,-2.3455,0.9647,1.7776,-1.0468,0
2.331,-2.856,0.7701,1.9533,-1.0921,0
2.0153,-1.96,-0.3951,1.5744,-1.0282,0
-1.9987,4.0045,1.324,-1.4985,3.4537,1
0.9024,2.7754,-0.2571,0.2642,3.0335,1
0.7518,1.5663,-3.1278,0.745,0.6755,2
3.5821,-4.0964,0.3805,2.7005,-1.9751,0
3.4801,-1.8602,-0.4459,2.651,-0.4227,0
2.235,-0.8176,-2.8854,1.6997,-1.0141,2
-0.9121,3.7509,0.6708,-1.4893,3.2242,1
0.0818,-0.1766,-2.0342,0.8034,-0.7095,2
2.7232,-1.8789,-1.2921,2.2134,-1.2239,0
3.0946,-3.3787,0.087,2.194,-1.4904,0
1.0442,-0.9629,-2.404,1.1783,-1.1228,2
-0.7698,3.0994,0.6139,-0.8898,2.79,1
2.2059,-3.5696,0.0732,1.7999,-2.4058,0
2.6494,-2.4916,-0.4822,1.7796,-1.6755,0
-1.9747,4.019,1.8364,-2.4359,3.4157,1
2.5636,-2.7312,0.7864,1.4016,-0.6504,0
2.6923,-2.9044,0.7243,2.0146,-1.3277,0
-0.5301,1.0821,-1.4224,-0.1736,0.0226,2
-1.7773,3.9791,0.1917,-1.755,3.1715,1
3.543,-2.4819,-0.7629,2.7131,-0.7584,0
3.2662,-2.9222,-0.2427,2.4879,-1.2713,0
0.671,-0.1948,-1.7037,0.5964,-0.4337,2
2.6848,-3.4694,0.2867,1.9961,-1.5741,0
1.2631,-1.8693,-0.5042,0.9825,-1.4815,0
0.8285,-1.4346,-2.8727,1.0442,-1.7639,2
2.4978,-3.4285,-0.5304,2.007,-2.4545,0
2.8492,-3.0157,0.1125,2.2998,-1.2708,0
2.7222,-2.9216,-0.522,2.4155,-1.2688,0
0.6959,-0.0005,-3.1335,1.1221,-0.8176,2
1.3994,0.0266,-3.1578,1.8839,-0.1499,2
0.9664,0.3189,-2.9955,1.0624,-0.7589,2
-0.0068,3.6657,1.335,-0.9186,4.0186,1
-1.5322,3.493,1.6259,-1.5053,3.2007,1
2.9222,-4.57,-0.0245,2.614,-2.5128,0
2.7789,-2.5339,0.182,1.8008,-1.5151,0
-1.1499,0.5406,-3.0287,-0.1216,-1.5034,2
2.1889,-3.2407,0.5206,1.6949,-1.9427,0
1.8028,-2.5281,-1.6638,1.5729,-1.8295,0
0.5505,-0.718,-2.8143,0.8334,-1.0034,2
0.9822,0.0511,-2.7178,1.5247,-1.0988,2
2.6857,-2.5044,-0.35,2.2575,-1.2281,0
-0.3828,0.7354,-1.8461,-0.0117,-0.2603,2
2.071,-1.5802,0.1227,1.8172,-0.2438,0
-1.5908,4.182,1.5457,-1.842,3.9392,1
0.0473,-0.6645,-3.6625,0.9135,-1.6236,2
2.919,-1.6304,-0.3187,1.6895,-0.1123,0
0.1621,-0.3193,-2.3263,0.9761,-1.178,2
-1.5239,2.4034,0.9308,-1.3619,2.0087,1
0.3533,-2.2736,-2.5671,0.9769,-2.2515,2
