listing_id,brand,cpu_score,ram_gb,ssd_gb,age_months,condition,warranty_months,seller_rating,price_usd
50074,Evo,49.3,32,512,39,excellent,6,,2070.44
50075,Aster,56.7,8,512,51,excellent,6,4.68,1470.02
50076,Canyon,64.8,16,256,16,good,12,5.0,2283.59
50077,Aster,60.5,8,256,32,new,0,4.52,1630.85
50078,Boreal,45.2,32,128,20,excellent,12,4.66,2645.06
50079,Boreal,71.8,8,256,68,new,0,4.66,1676.71
50080,Canyon,62.5,8,512,28,new,12,4.78,1986.59
50081,Canyon,58.2,16,512,62,good,24,4.21,2376.69
50082,Canyon,53.5,8,1024,64,good,0,4.52,1234.96
50083,Digma,60.0,8,512,12,excellent,0,4.84,1858.08
50084,Aster,22.7,16,256,68,excellent,12,4.43,1135.56
50085,Digma,55.9,64,512,3,new,12,4.83,3491.84
50086,Digma,78.2,16,512,28,new,12,4.58,2310.71
50087,Aster,55.5,8,1024,11,fair,6,4.69,1767.37
50088,Boreal,53.3,8,256,3,good,12,4.95,2276.98
50089,Aster,42.5,32,1024,40,good,3,4.47,1714.12
50090,Aster,59.9,8,1024,43,fair,24,4.04,2274.62
50091,Boreal,48.9,16,1024,42,good,12,4.46,2065.86
50092,Boreal,72.9,16,512,30,new,12,4.26,2617.64
50093,Evo,38.2,32,512,57,good,12,3.81,1883.91
50094,Evo,44.8,8,2048,35,good,24,4.51,2351.63
50095,Canyon,42.4,32,1024,39,excellent,0,4.62,1803.0
50096,Digma,81.4,16,1024,32,good,12,4.91,2139.41
50097,Evo,49.0,16,1024,15,excellent,0,4.15,1773.88
50098,Canyon,43.2,8,1024,47,excellent,3,4.58,1245.99
50099,Canyon,18.6,16,1024,60,good,3,4.94,1040.7
50100,Digma,37.4,8,256,22,excellent,0,4.35,764.67
50101,Evo,60.4,4,512,33,excellent,6,4.74,775.82
50102,Digma,60.4,16,512,65,excellent,6,5.0,1122.29
50103,Aster,41.6,8,1024,15,good,0,3.9,1471.46
50104,Digma,42.5,64,512,30,good,3,4.65,2231.04
50105,Boreal,81.8,32,512,19,good,3,4.96,2775.65
50106,Boreal,,16,2048,24,good,12,4.43,3099.26
50107,Canyon,70.4,16,512,33,excellent,6,5.0,1973.03
50108,Digma,76.9,8,256,67,good,12,4.77,1548.12
50109,Aster,80.3,8,1024,0,new,12,5.0,3107.74
50110,Boreal,87.4,8,512,26,excellent,12,4.75,2821.39
50111,Digma,47.2,16,256,63,good,0,5.0,920.46
50112,Aster,37.9,32,512,6,new,6,4.66,2239.68
50113,Digma,81.3,8,2048,36,fair,6,4.07,2209.46
50114,Canyon,36.6,4,256,11,excellent,0,4.33,1218.01
50115,Canyon,35.5,8,512,40,good,12,4.91,1321.39
50116,Aster,35.9,16,512,52,excellent,0,4.9,1291.03
50117,Evo,49.9,4,512,46,good,24,4.44,1971.15
50118,Evo,20.2,16,512,41,good,0,5.0,764.52
50119,Aster,29.1,8,512,54,new,12,4.43,1459.12
50120,Digma,,8,1024,39,fair,3,4.71,1093.5
50121,Digma,32.9,16,2048,44,good,12,4.7,2007.13
50122,Aster,69.0,64,256,5,excellent,12,4.08,3209.48
50123,Canyon,52.1,8,512,1,good,0,4.51,1758.41
50124,Evo,61.2,8,1024,11,excellent,0,5.0,1859.64
50125,Canyon,59.5,8,256,39,good,6,4.23,1488.31
50126,Evo,48.7,32,1024,28,excellent,0,4.77,2202.23
50127,Aster,67.8,16,512,26,good,0,4.15,1287.96
50128,Evo,59.2,16,256,32,excellent,24,4.22,2669.71
50129,Evo,46.9,16,128,72,good,12,4.05,1464.63
50130,Aster,25.1,32,128,27,fair,0,4.88,1061.94
50131,Canyon,60.3,4,1024,32,fair,6,4.25,1172.46
50132,Canyon,31.8,8,512,36,good,0,4.99,1211.96
50133,Evo,58.1,8,1024,56,good,12,4.36,1334.16
50134,Aster,53.3,16,1024,53,excellent,0,4.59,1647.1
50135,Boreal,30.2,8,512,71,new,3,4.69,1281.78
50136,Digma,56.1,32,2048,46,excellent,0,3.98,2017.44
50137,Canyon,55.1,16,1024,69,good,24,4.62,2327.86
50138,Canyon,55.1,32,512,44,new,0,4.67,1930.72
50139,Canyon,54.4,32,1024,39,good,12,4.95,2463.42
50140,Evo,41.6,16,1024,40,new,6,4.21,1594.97
50141,Aster,61.5,32,512,35,good,12,4.26,2321.93
50142,Evo,41.0,16,256,14,excellent,0,4.78,1464.14
50143,Canyon,34.8,8,512,26,good,12,5.0,1292.1
50144,Evo,62.8,16,2048,44,excellent,24,,2994.61
50145,Aster,67.0,64,1024,44,new,0,4.12,2541.4
50146,Canyon,61.7,16,1024,11,excellent,0,4.44,2079.86
50147,Digma,48.7,16,1024,58,excellent,24,4.2,2250.66
50148,Digma,21.0,8,256,52,new,6,4.69,735.05
50149,Aster,75.7,32,2048,38,good,12,4.17,2752.09
50150,Canyon,20.7,8,512,33,fair,12,4.89,981.54
50151,Aster,61.4,16,1024,40,good,3,4.62,1937.78
50152,Aster,85.8,16,256,42,new,0,4.9,2288.61
50153,Digma,54.4,16,256,31,excellent,3,3.7,1208.46
50154,Evo,56.7,8,512,62,excellent,6,3.93,1305.67
50155,Canyon,58.1,16,512,11,good,6,5.0,2063.25
50156,Aster,55.2,8,128,27,fair,12,4.3,1652.68
50157,Boreal,89.6,8,256,29,new,6,4.04,2300.46
50158,Boreal,38.5,8,512,7,excellent,12,4.48,2092.19
50159,Aster,36.5,16,1024,6,fair,0,4.63,1585.77
50160,Digma,46.8,8,128,65,new,6,4.49,1219.43
50161,Aster,79.9,8,128,56,fair,0,4.71,1355.49
50162,Aster,42.8,32,512,26,excellent,0,4.67,2186.75
50163,Digma,58.9,16,512,19,good,3,4.65,1663.36
50164,Aster,69.1,32,512,29,excellent,12,5.0,2688.76
50165,Canyon,64.5,16,2048,51,good,3,4.55,1751.92
50166,Canyon,68.3,8,256,21,fair,0,4.53,1383.14
50167,Aster,74.7,16,512,4,new,12,4.83,2711.75
50168,Canyon,56.9,8,1024,30,good,12,4.74,1925.72
50169,Canyon,44.7,64,512,43,new,6,4.23,2770.85
50170,Digma,54.4,8,512,38,excellent,3,4.52,1539.43
50171,Aster,46.6,32,2048,12,excellent,3,4.7,2296.01
50172,Boreal,92.3,16,512,61,good,0,4.34,1948.28
50173,Digma,43.5,32,256,46,excellent,3,4.36,1484.38
50174,Aster,59.7,8,256,52,excellent,0,4.06,1286.78
50175,Aster,28.0,16,1024,69,new,12,3.54,1551.37
50176,Boreal,54.1,8,1024,37,excellent,12,,2132.68
50177,Aster,47.4,32,256,42,new,0,4.59,2142.88
50178,Aster,62.8,8,512,55,excellent,0,4.17,1597.46
50179,Evo,63.2,16,512,56,good,12,5.0,2248.01
50180,Canyon,74.7,16,256,61,excellent,6,4.18,1780.86
50181,Canyon,73.4,16,1024,51,fair,12,4.87,1957.31
50182,Boreal,50.9,32,512,4,excellent,12,4.7,2654.86
50183,Aster,36.9,16,1024,25,excellent,12,5.0,2035.7
50184,Digma,38.8,8,1024,43,new,12,4.74,1823.19
50185,Digma,56.8,32,256,32,new,3,4.04,2122.34
50186,Evo,54.5,16,1024,3,good,24,4.92,2971.77
50187,Aster,56.1,16,1024,19,excellent,12,5.0,2385.81
50188,Aster,43.4,8,256,22,excellent,0,3.93,1170.98
50189,Digma,75.0,16,256,2,excellent,6,4.77,2639.27
50190,Boreal,28.4,32,1024,55,good,0,4.85,1299.97
50191,Aster,42.6,32,512,27,excellent,6,4.48,2361.85
50192,Boreal,34.8,32,1024,57,new,0,3.7,1759.39
50193,Aster,48.7,16,256,63,excellent,6,4.45,1324.44
50194,Digma,71.9,4,1024,64,good,6,4.35,1150.21
50195,Evo,47.4,16,1024,66,fair,6,5.0,1044.75
50196,Canyon,53.6,8,512,36,new,12,4.52,2089.32
50197,Boreal,62.6,16,256,17,excellent,0,4.41,1797.11
50198,Digma,46.6,8,512,6,excellent,3,4.34,1773.03
50199,Canyon,58.1,64,1024,45,fair,6,4.66,2531.32
50200,Digma,56.0,8,256,9,new,6,4.57,1989.36
50201,Canyon,33.9,4,1024,17,good,24,,2204.33
50202,Evo,44.6,32,256,17,good,3,4.64,2084.44
50203,Boreal,57.7,8,1024,19,excellent,6,4.35,2034.1
50204,Canyon,72.5,4,256,27,good,24,3.64,2398.67
50205,Digma,72.5,16,1024,24,good,12,4.78,2067.92
50206,Evo,85.5,64,512,38,new,3,4.75,3315.14
50207,Evo,59.8,8,512,69,excellent,3,4.62,1431.32
50208,Boreal,45.4,16,2048,47,excellent,12,4.4,2336.83
50209,Digma,51.0,8,128,49,excellent,6,4.52,1619.04
50210,Boreal,,16,256,11,good,0,4.84,1819.39
50211,Canyon,45.5,8,128,8,good,6,4.33,1403.69
50212,Aster,58.1,16,512,13,good,0,4.85,1899.5
50213,Canyon,58.9,16,1024,61,excellent,6,4.03,1417.29
50214,Evo,33.2,32,128,12,excellent,24,4.61,2499.35
50215,Digma,69.4,16,1024,71,new,24,4.56,2357.14
50216,Canyon,22.6,16,512,55,good,6,4.9,990.74
50217,Aster,48.4,16,2048,60,new,12,4.23,2259.01
50218,Boreal,70.4,8,512,22,excellent,12,4.27,2634.9
50219,Aster,61.7,8,2048,11,good,24,4.06,2976.96
50220,Aster,46.3,16,512,12,good,12,4.35,1895.47
50221,Evo,83.5,8,2048,62,new,12,4.64,2850.69
50222,Canyon,45.0,8,512,31,good,0,3.92,524.15
50223,Aster,20.0,8,512,29,new,0,4.39,1104.77
50224,Digma,59.2,8,1024,18,good,0,4.76,1525.01
50225,Aster,23.5,8,512,26,good,12,4.51,1412.78
50226,Boreal,38.7,16,256,26,good,24,4.58,2456.19
50227,Boreal,62.0,32,512,54,new,24,4.02,3113.29
50228,Aster,44.6,8,1024,60,excellent,12,4.51,1776.99
50229,Canyon,61.3,32,1024,34,excellent,12,4.56,2528.4
50230,Digma,33.5,4,256,24,excellent,6,4.49,838.11
50231,Canyon,65.7,64,1024,32,fair,6,4.6,2806.22
50232,Digma,24.9,16,512,12,new,12,4.44,1599.78
50233,Evo,73.1,16,256,5,good,0,,1757.66
50234,Digma,44.4,16,256,16,new,12,4.19,2186.45
50235,Evo,76.5,16,128,1,excellent,12,4.89,2939.11
50236,Evo,38.6,16,512,2,excellent,0,4.12,1720.35
50237,Digma,82.8,8,256,17,excellent,12,4.61,2505.95
50238,Boreal,36.7,64,256,65,good,6,5.0,2263.85
50239,Aster,23.3,32,512,13,fair,12,4.94,2076.34
50240,Digma,52.7,16,1024,50,good,12,4.73,1796.51
50241,Digma,71.7,32,512,10,fair,0,4.64,2292.88
50242,Digma,64.7,8,512,33,new,12,4.51,1909.07
50243,Canyon,70.6,16,1024,44,fair,0,4.23,1594.01
50244,Digma,65.0,16,128,40,excellent,3,4.46,1329.04
50245,Digma,38.9,8,1024,58,new,6,4.75,1420.67
50246,Digma,64.3,32,256,18,excellent,12,4.69,2222.18
50247,Aster,53.5,32,128,54,excellent,12,4.83,2009.91
50248,Canyon,40.6,32,512,29,good,0,4.98,1402.92
50249,Aster,54.9,16,128,32,new,12,4.49,2285.37
50250,Aster,51.1,8,256,23,excellent,12,4.62,2056.82
50251,Canyon,74.7,16,1024,72,excellent,24,3.89,3013.63
50252,Aster,43.8,8,512,60,new,0,5.0,1243.4
50253,Evo,43.0,32,128,33,good,0,4.41,1566.03
50254,Canyon,40.8,4,512,54,excellent,6,4.78,1200.68
50255,Digma,82.3,32,1024,66,excellent,12,4.4,2625.49
50256,Aster,41.7,16,1024,20,good,3,4.4,1693.71
50257,Digma,72.7,8,256,23,good,6,4.47,3416.72
50258,Canyon,35.5,8,1024,55,excellent,24,4.11,1761.95
50259,Canyon,60.1,16,1024,20,new,6,3.68,1770.32
50260,Canyon,56.2,8,512,6,fair,6,4.96,1736.6
50261,Canyon,71.7,32,256,43,excellent,24,4.74,2744.98
50262,Canyon,69.4,8,512,14,new,3,4.23,2313.6
50263,Digma,53.3,16,256,42,new,0,4.71,1329.44
50264,Digma,43.4,8,1024,7,new,3,4.84,1571.05
50265,Boreal,78.0,8,1024,34,fair,6,4.31,2442.6
50266,Evo,41.8,8,256,17,fair,0,4.69,919.6
50267,Boreal,15.7,32,256,38,excellent,0,4.9,1337.98
50268,Boreal,22.3,16,1024,16,good,0,4.05,1432.69
50269,Boreal,26.2,32,512,18,good,6,4.74,2042.57
50270,Boreal,61.5,16,512,65,excellent,12,4.68,2272.67
50271,Boreal,87.4,8,2048,71,good,6,5.0,2027.92
50272,Digma,,4,256,23,fair,12,4.74,916.23
50273,Canyon,39.5,16,512,47,new,24,4.41,2278.99
50274,Evo,53.4,4,1024,25,new,12,4.45,1928.24
50275,Aster,76.7,4,256,12,good,12,5.0,2353.95
50276,Canyon,39.4,16,256,7,good,0,4.43,1041.84
50277,Aster,61.5,8,1024,65,new,6,4.76,2009.82
50278,Canyon,48.0,16,256,4,excellent,0,4.47,1631.73
50279,Boreal,93.7,16,256,35,good,6,4.93,2385.82
50280,Digma,54.3,16,512,16,excellent,24,4.95,2620.34
50281,Digma,57.7,8,1024,55,fair,3,4.54,967.07
50282,Boreal,53.3,16,512,9,good,0,4.41,3618.59
50283,Aster,45.4,8,256,42,excellent,12,4.4,1488.57
50284,Canyon,67.2,8,512,25,good,24,3.95,2422.73
50285,Boreal,,8,512,38,good,12,4.59,1511.2
50286,Digma,20.0,4,1024,13,new,0,4.58,879.47
50287,Canyon,49.6,16,1024,8,excellent,6,4.26,2103.35
50288,Digma,65.0,16,256,13,excellent,3,3.91,1655.69
50289,Evo,42.7,32,1024,42,fair,12,4.62,1616.22
50290,Boreal,55.0,8,1024,47,fair,12,4.67,1839.27
50291,Evo,32.5,8,1024,66,new,12,4.69,1737.77
50292,Digma,69.0,8,512,68,good,0,4.2,980.62
50293,Aster,62.4,64,128,54,good,24,4.69,3376.55
50294,Digma,52.3,8,512,0,new,0,4.49,1665.36
50295,Canyon,54.7,16,512,51,excellent,0,4.85,1345.63
50296,Digma,29.7,4,512,51,fair,12,4.21,921.87
50297,Digma,30.4,32,256,51,excellent,6,4.95,1445.9
50298,Evo,50.0,16,256,48,good,6,5.0,1020.12
50299,Digma,60.2,8,256,50,good,3,4.59,1333.12
50300,Digma,61.0,16,256,42,good,0,4.69,1434.77
50301,Boreal,46.2,16,256,45,excellent,0,4.82,1572.75
50302,Evo,63.9,16,256,50,excellent,12,4.19,1420.49
50303,Digma,74.7,64,128,3,fair,0,4.38,2612.2
50304,Digma,50.6,32,256,37,excellent,24,4.61,2774.89
50305,Evo,57.0,16,2048,9,new,12,5.0,2930.9
50306,Aster,48.7,32,512,67,excellent,12,4.13,2062.81
50307,Boreal,50.0,32,512,72,good,12,5.0,3967.21
50308,Digma,54.7,8,1024,11,excellent,12,4.48,2115.16
50309,Evo,79.3,32,512,65,good,6,4.54,2283.87
50310,Digma,66.6,16,128,34,excellent,24,4.98,2616.59
50311,Canyon,65.2,16,512,49,good,3,5.0,1650.2
50312,Boreal,44.7,16,256,47,good,0,4.7,1427.13
50313,Canyon,37.6,32,512,8,excellent,6,4.96,2107.7
50314,Boreal,58.2,32,256,66,good,0,4.23,1385.01
50315,Evo,71.9,8,512,46,good,12,4.36,1859.19
50316,Canyon,79.6,16,256,35,good,24,4.08,2828.73
50317,Boreal,12.8,16,256,44,excellent,12,4.37,1539.15
50318,Canyon,91.1,32,512,71,good,0,4.75,2195.37
50319,Evo,58.7,16,256,47,excellent,0,4.62,1394.41
50320,Canyon,66.5,8,512,47,excellent,3,5.0,1618.27
50321,Boreal,24.2,8,128,63,excellent,0,5.0,642.11
50322,Canyon,48.2,4,512,51,excellent,6,4.5,1334.39
50323,Canyon,65.2,8,512,10,new,12,4.31,2138.79
50324,Boreal,33.2,8,1024,59,good,12,4.96,1506.48
50325,Digma,10.0,8,512,65,good,6,4.99,887.5
50326,Boreal,57.4,32,2048,53,new,6,4.7,2435.52
50327,Canyon,51.2,8,256,11,excellent,0,4.8,1568.17
50328,Canyon,75.1,8,1024,38,good,12,4.74,2270.44
50329,Canyon,49.4,16,512,3,excellent,3,4.2,1961.31
50330,Canyon,50.6,8,512,56,good,3,4.12,878.47
50331,Digma,63.2,16,1024,69,excellent,12,4.53,1927.91
50332,Aster,68.5,32,2048,2,good,3,4.48,2771.68
50333,Boreal,40.7,8,1024,7,new,0,4.65,1626.85
50334,Digma,67.1,16,512,68,good,6,4.5,1568.06
50335,Evo,43.7,8,512,58,excellent,3,3.95,1107.25
50336,Aster,52.3,16,256,60,excellent,12,3.81,1546.46
50337,Aster,62.7,16,512,15,fair,0,4.81,1571.16
50338,Evo,65.5,8,512,46,good,12,4.32,1644.07
50339,Aster,57.1,16,256,60,new,6,4.47,1481.47
50340,Evo,34.7,16,128,5,new,0,4.35,1648.41
50341,Digma,22.1,4,1024,20,good,0,4.23,849.36
50342,Aster,49.0,8,128,21,new,24,4.22,2494.55
50343,Aster,67.5,16,256,39,fair,6,4.91,1713.24
50344,Evo,59.2,4,256,18,excellent,12,4.47,1954.25
50345,Boreal,55.9,16,512,24,excellent,12,4.77,2430.85
50346,Canyon,51.9,32,256,18,new,3,4.82,2022.47
50347,Boreal,56.9,16,1024,4,excellent,6,4.66,2541.04
50348,Canyon,36.1,8,256,49,new,12,4.83,1364.25
50349,Digma,64.5,16,256,46,excellent,12,4.56,2031.9
50350,Digma,65.5,16,256,63,fair,3,5.0,903.23
50351,Aster,46.3,16,256,42,excellent,24,4.84,2192.27
50352,Canyon,59.0,64,512,49,good,6,4.88,2647.48
50353,Digma,24.5,16,256,26,new,12,4.22,1546.22
50354,Aster,54.9,8,512,28,good,0,4.64,1442.37
50355,Digma,49.9,8,512,30,excellent,6,3.91,1225.12
50356,Canyon,72.1,32,256,70,good,0,5.0,1731.82
50357,Aster,48.8,16,256,34,good,24,4.33,2398.3
50358,Evo,65.9,32,512,62,fair,0,4.38,1614.92
50359,Canyon,45.7,16,512,23,fair,12,4.07,1668.8
50360,Boreal,15.4,64,512,50,excellent,0,4.54,1833.14
50361,Aster,48.4,16,1024,20,new,0,4.46,1706.71
50362,Boreal,55.1,32,128,29,new,3,5.0,2097.74
50363,Boreal,54.4,32,512,62,good,12,4.85,2254.12
50364,Boreal,54.7,32,512,49,new,0,4.37,2198.55
50365,Digma,43.9,32,256,35,good,12,3.97,1642.34
50366,Canyon,46.8,16,512,29,fair,12,3.75,1602.04
50367,Aster,34.0,16,512,58,new,24,4.19,2165.45
50368,Digma,20.1,16,512,11,excellent,12,4.08,1649.74
50369,Digma,50.3,32,512,61,excellent,12,4.67,2092.15
50370,Canyon,40.1,16,128,45,excellent,6,4.5,969.79
50371,Evo,69.3,16,512,24,excellent,0,4.56,2044.62
50372,Boreal,17.1,16,1024,50,new,6,4.22,1487.27
50373,Aster,56.7,32,512,72,fair,12,4.6,1729.34
50374,Aster,85.9,32,512,25,good,0,4.05,2308.21
50375,Boreal,49.1,16,512,28,new,0,4.52,1857.2
50376,Canyon,52.0,16,512,67,new,6,4.84,1546.56
50377,Aster,58.8,32,128,25,good,12,4.42,2242.73
50378,Canyon,60.1,32,512,62,new,3,4.71,1887.15
50379,Evo,45.5,16,512,65,fair,12,3.86,956.88
50380,Digma,35.9,16,128,42,excellent,3,3.83,550.63
50381,Digma,62.4,16,256,5,fair,6,4.66,1707.46
50382,Digma,21.5,16,128,4,good,24,4.92,2394.42
50383,Digma,65.3,8,512,20,fair,3,4.47,1406.66
50384,Canyon,45.7,8,128,1,good,6,5.0,1760.21
50385,Canyon,52.0,32,1024,55,good,24,4.04,2389.05
50386,Boreal,43.6,32,2048,46,new,0,4.31,2209.4
50387,Aster,74.9,16,2048,33,good,0,4.6,2234.48
50388,Canyon,56.0,32,256,59,good,24,4.71,2394.91
50389,Canyon,46.9,16,512,9,excellent,6,4.35,1828.96
50390,Aster,46.4,8,1024,36,excellent,24,4.18,2491.57
50391,Boreal,,16,512,24,excellent,12,4.77,2363.0
50392,Digma,90.4,4,256,1,excellent,6,4.6,2037.22
50393,Boreal,30.9,8,1024,34,new,6,4.43,1735.28
50394,Canyon,69.3,32,512,10,excellent,6,4.72,2753.58
50395,Aster,61.1,16,1024,3,excellent,0,4.5,2073.85
50396,Aster,76.6,8,2048,15,good,6,4.5,2374.01
50397,Digma,62.1,16,2048,14,excellent,12,,2666.18
50398,Aster,52.1,16,512,45,fair,24,4.26,1677.69
50399,Boreal,68.3,16,256,57,fair,24,4.23,1039.29
50400,Evo,55.7,8,512,35,new,24,4.37,2788.02
50401,Canyon,64.1,8,512,46,good,0,4.56,832.12
50402,Canyon,74.9,16,512,7,excellent,6,3.9,2488.33
50403,Canyon,53.5,16,512,57,good,0,4.88,1321.18
50404,Aster,45.2,32,512,36,excellent,6,4.56,1813.26
50405,Boreal,41.7,8,512,31,new,24,4.18,2593.28
50406,Canyon,59.2,32,2048,63,new,12,5.0,2936.84
50407,Boreal,,64,1024,22,good,12,4.56,2859.49
50408,Boreal,,8,512,32,new,3,4.08,1546.11
50409,Canyon,,4,512,67,excellent,6,5.0,1004.42
50410,Aster,60.1,16,512,10,good,3,5.0,2199.94
50411,Aster,40.0,32,512,38,new,6,4.23,1978.99
50412,Canyon,31.4,4,128,42,good,3,4.44,731.37
50413,Canyon,34.2,8,1024,51,good,12,4.39,1239.59
50414,Canyon,42.9,16,1024,67,excellent,6,3.89,1345.37
50415,Aster,44.3,32,512,25,new,12,4.66,2767.56
50416,Digma,56.0,8,1024,8,new,12,4.85,2354.56
50417,Digma,49.4,8,2048,29,fair,3,4.78,1315.43
50418,Canyon,57.9,8,1024,11,good,6,4.56,1904.79
50419,Digma,,64,1024,53,excellent,12,4.88,2832.57
50420,Boreal,63.8,16,512,41,good,24,4.15,2462.46
50421,Aster,21.5,16,1024,55,new,0,5.0,1443.47
50422,Boreal,,32,2048,24,new,12,4.28,3100.64
50423,Canyon,60.9,16,512,69,new,6,4.32,1379.98
50424,Evo,55.4,32,256,65,good,3,4.35,1570.48
50425,Boreal,,8,256,66,excellent,0,4.32,1539.0
50426,Boreal,27.3,4,512,52,good,6,4.48,744.04
50427,Evo,,16,1024,13,excellent,3,4.47,1704.16
50428,Boreal,47.3,8,512,10,good,12,4.6,1949.65
50429,Canyon,54.7,32,1024,69,good,3,4.26,1972.66
50430,Boreal,52.6,16,1024,63,excellent,0,4.61,1842.23
50431,Evo,59.5,8,256,64,new,12,4.17,1520.1
50432,Aster,50.2,32,256,46,good,0,4.81,1372.35
50433,Digma,74.0,16,1024,62,excellent,0,4.8,1749.35
50434,Canyon,79.1,16,256,36,new,0,4.55,2140.47
50435,Evo,34.1,8,2048,11,good,3,4.32,1772.43
50436,Evo,52.7,64,1024,18,excellent,6,4.66,2843.6
50437,Digma,64.8,16,512,62,good,12,4.24,1767.87
50438,Aster,61.4,32,512,47,excellent,12,4.56,2351.17
50439,Canyon,45.5,16,1024,72,excellent,0,4.5,1268.42
50440,Evo,56.1,16,1024,65,good,0,5.0,1263.12
50441,Canyon,26.7,4,512,55,good,12,4.12,1303.24
50442,Evo,51.7,16,2048,2,excellent,0,3.62,2105.32
